#,Artist,Monthly Listeners,Followers
1,Chappell Roan,"45,098,652","5,988,021"
2,Phoebe Bridgers,"11,194,260","2,809,386"
3,Lizzy McAlpine,"9,999,567","1,280,087"
4,Suki Waterhouse,"9,782,088","1,129,329"
5,Bleachers,"9,197,318","851,367"
6,Men I Trust,"8,997,965","2,174,752"
7,Faye Webster,"8,190,834","1,861,663"
8,Adrianne Lenker,"7,363,726","1,090,433"
9,Maggie Rogers,"7,136,344","1,233,635"
10,Beach Bunny,"6,793,193","1,743,866"
11,Big Thief,"5,950,996","1,141,893"
12,Matt Maltese,"5,537,719","702,799"
13,Rachel Chinouriri,"4,904,485","305,065"
14,Remi Wolf,"4,255,916","598,047"
15,Lucy Dacus,"3,914,649","591,580"
16,boygenius,"3,602,057","1,031,484"
17,mxmtoon,"3,495,824","1,988,180"
18,Regina Spektor,"3,465,371","1,436,324"
19,The Shins,"3,266,368","1,216,479"
20,King Princess,"3,090,139","1,745,035"
21,Ethel Cain,"3,077,747","936,537"
22,The Last Dinner Party,"2,793,091","588,363"
23,Japanese Breakfast,"2,652,304","785,710"
24,flora cash,"2,561,564","335,158"
25,Del Water Gap,"2,520,471","250,071"
26,The Japanese House,"2,383,700","765,895"
27,Sir Chloe,"2,326,069","865,928"
28,BETWEEN FRIENDS,"2,271,756","288,169"
29,Kate Bollinger,"1,826,138","109,647"
30,Leith Ross,"1,772,421","317,839"
31,Rina Sawayama,"1,746,656","1,040,434"
32,Shelly,"1,718,290","142,891"
33,chloe moriondo,"1,588,895","701,703"
34,Holly Humberstone,"1,408,917","283,648"
35,Haley Heynderickx,"1,322,967","305,330"
36,Searows,"1,287,699","189,849"
37,MUNA,"1,178,942","425,426"
38,Lucius,"1,152,523","191,272"
39,awfultune,"1,131,865","377,525"
40,dodie,"1,124,064","1,054,734"
41,Sylvan Esso,"931,101","580,798"
42,Adam Melchor,"878,732","118,925"
43,Julia Jacklin,"876,706","317,181"
44,Courtney Barnett,"843,134","609,584"
45,Tessa Violet,"789,208","697,886"
46,Orla Gartland,"777,594","273,189"
47,Julien Baker,"771,181","516,786"
48,Whitney,"764,020","274,172"
49,Sarah Kinsley,"752,020","309,431"
50,Sjowgren,"742,146","90,663"
51,Christian Leave,"719,253","355,725"
52,Tennis,"701,119","312,307"
53,Angel Olsen,"685,721","500,898"
54,Blondshell,"673,851","96,192"
55,Maya Hawke,"603,641","516,196"
56,Indigo De Souza,"585,548","191,738"
57,HUNNY,"572,294","262,163"
58,Caroline Rose,"527,514","131,655"
59,Samia,"507,117","153,666"
60,The Greeting Committee,"488,519","137,592"
61,Matilda Mann,"476,667","105,615"
62,Rilo Kiley,"462,772","243,961"
63,Dora Jar,"444,217","89,484"
64,Jenny Lewis,"378,864","202,666"
65,The Aces,"377,870","302,614"
66,Lunar Vacation,"341,200","110,855"
67,The Regrettes,"340,817","280,305"
68,Jay Som,"316,167","134,473"
69,Claud,"316,123","126,273"
70,Maude Latour,"306,699","114,760"
71,Miya Folick,"300,220","83,732"
72,The Honeysticks,"300,156","188,696"
73,Camera Obscura,"288,180","194,084"
74,Sipper,"274,226","38,384"
75,Tommy Lefroy,"243,317","87,335"
76,Wallice,"241,763","68,095"
77,Better Oblivion Community Center,"235,221","134,654"
78,Jai Walia,"210,647","9,212"
79,Fickle Friends,"168,833","137,008"
80,Annie DiRusso,"166,241","56,304"
81,Babygirl,"159,796","52,136"
82,Euphoria,"156,940","22,413"
83,girlpuppy,"147,183","23,555"
84,POP ETC,"137,193","28,150"
85,Boyish,"137,005","49,621"
86,Sadu,"120,698","5,773"
87,Haley Blais,"100,443","52,385"
88,Laura Elliott,"92,272","15,390"
89,Bombay Vikings,"91,190","725,445"
90,A Band Of Boys,"85,055","21,870"
91,Michi,"79,245","14,524"
92,Katy Kirby,"77,067","35,312"
93,girlhouse,"73,111","29,390"
94,Phoebe Green,"66,746","19,506"
95,Suneeta Rao,"64,111","21,080"
96,Colonial Cousins,"60,312","410,325"
97,Margaret Glaspy,"58,665","72,598"
98,Anna Sofia,"51,630","19,186"
99,Shiamak Davar,"48,438","16,181"
100,The Field Mice,"39,454","26,450"
101,Eisley,"37,420","71,075"
102,AVIV,"33,707","6,615"
103,Deco,"23,333","31,761"
104,isti,"23,111",383
105,Scout,"22,373","4,499"
106,Tullycraft,"20,456","11,968"
107,PHELIX,"18,818","1,883"
108,Shop Assistants,"17,280","4,736"
109,Charles Cleyn,"16,795","4,266"
110,Sagarika,"15,275","4,936"
111,Suchitra Krishnamurthy,"14,613","7,126"
112,Blueboy,"13,004","8,831"
113,Talulah Gosh,"12,998","13,032"
114,The Loft,"12,747","1,890"
115,NIKHIL SINGH JADON,"9,273",85
116,The Lucksmiths,"9,224","10,655"
117,mathijs.iv,"8,971","1,191"
118,Kennen,"8,592","5,915"
119,Denny Haze,"7,949",49
120,Trembling Blue Stars,"7,846","7,653"
121,joe and the sun,"7,449",29
122,Brother's Crickets,"7,362",21
123,Even As We Speak,"7,091","6,318"
124,The School,"7,091","7,217"
125,The Aislers Set,"7,030","9,083"
126,Acid House Kings,"6,785","14,779"
127,McCarthy,"6,509","1,598"
128,Sambassadeur,"6,073","8,779"
129,BMX Bandits,"5,952","8,128"
130,HAMES,"5,788",943
131,Sea Urchins,"5,747","3,060"
132,Pushpa Mhatre,"5,692",26
133,Comet Gain,"5,591","6,882"
134,Pankaj Sarawgi,"5,352","2,071"
135,Above Moi,"5,340",36
136,Tewahedo,"5,228",58
137,The Orchids,"4,958","6,489"
138,Tushar Mathur,"3,941","3,102"
139,Math and Physics Club,"3,808","7,228"
140,Aberdeen,"3,579","3,263"
141,The Brilliant Corners,"3,274","4,806"
142,Thyto Oho,"2,962",89
143,The Popguns,"2,933","4,159"
144,Skybox,"2,850","2,261"
145,Language of Flowers,"2,807","3,524"
146,EIROZ,"2,738",119
147,karolina cola,"2,734",4
148,They Said I'm Guilty,"2,590",830
149,Mad Dara,"2,403",54
150,Thibault,"2,402","1,122"
151,Tjernberg Brothers,"2,353",11
152,Biff Bang Pow!,"2,315","3,446"
153,Neon Prairies,"2,309",671
154,Raphael Heinrich,"2,306",89
155,The Flatmates,"2,296","4,398"
156,Maria Raquel Bonifacino,"2,250",354
157,Janik Setz,"2,110",108
158,Music is the Vibe,"2,105",50
159,LARI *,"2,101",69
160,Mighty Mighty,"2,063","2,825"
161,The Chesterfields,"1,920","2,453"
162,Joveth,"1,913",182
163,Nick Hames,"1,910","4,261"
164,The City Comes Alive,"1,904",62
165,Matt Hugg,"1,899",228
166,Northern Portrait,"1,875","2,817"
167,Friends from the Sea,"1,867",56
168,Keira,"1,812",44
169,BEBELUNA,"1,807","3,427"
170,Marie Nicole,"1,743",39
171,Ayu Iska,"1,718",4
172,Tender Trap,"1,699","3,591"
173,David & The Citizens,"1,653","1,727"
174,Mandar Agashe,"1,650",64
175,Razorcuts,"1,635","3,655"
176,Jeybriski,"1,613",157
177,Rewan Riko,"1,613",44
178,Standard Fare,"1,597","2,904"
179,Boyracer,"1,586","3,314"
180,SOIII,"1,579",179
181,Shoestrings,"1,564","1,982"
182,The June Brides,"1,553","2,757"
183,The Royal Landscaping Society,"1,542",425
184,mekel,"1,540",702
185,Stacy Still,"1,536",85
186,Itchy Richie,"1,501",16
187,Mandar Agashe,"1,499",8
188,Kinnecom,"1,492","5,182"
189,The Smittens,"1,492","2,025"
190,Evil Sweet,"1,487","3,888"
191,George Whistler,"1,486","9,321"
192,Robin John Harrington,"1,434",281
193,Yoni,"1,416",65
194,Moar Coffee,"1,410",166
195,Maven,"1,389",87
196,Zeke Khaseli,"1,359",702
197,Jenny Palacios,"1,349",826
198,Via Nusena,"1,341",11
199,The Sugargliders,"1,325","2,282"
200,Dusty Lucite,"1,322",61
201,Floor Four,"1,316",155
202,Mawness,"1,316",235
203,PatRiff,"1,288",165
204,St. Christopher,"1,262","1,811"
205,Cunliffe,"1,250",55
206,Viv.,"1,248",180
207,La Vuelta al Mundo,"1,239",433
208,Fosternicole,"1,234",257
209,LOCURA AUTOMATIC,"1,230",3
210,Nickalus Lindale,"1,227",33
211,Christian Bunales,"1,207",103
212,Pally Ink,"1,202",52
213,Micah Jasper,"1,194",408
214,Luke Top,"1,193",465
215,Stephen Richard Hale,"1,187",173
216,Brideshead,"1,185","1,306"
217,Steven Rockwell,"1,180",120
218,The Lucksmiths,"1,158",70
219,Din Farfars Orkester,"1,150",157
220,MayFall,"1,141",69
221,Barreca,"1,124",261
222,Mahagani,"1,111",28
223,Dick Safari,"1,105",82
224,Red Sleeping Beauty,"1,105","1,699"
225,Vinod Tiger,"1,104",23
226,Odd Martian,"1,090",81
227,The Windmills,"1,085",217
228,Mantel Fox,"1,082",66
229,Jake Miagra,"1,079",52
230,Connexion Man,"1,075",116
231,tHE bLUE rOOM,"1,053",192
232,faded cassettes,"1,047",130
233,Jarése,"1,041",189
234,Don Gunn,"1,032",85
235,medellin,"1,030",22
236,Stell and the Comedown Club,"1,029",117
237,The Jasmine Minks,"1,004","1,679"
238,Enrique Spacca,714,166
239,Adam Franklin,673,25
240,thegabe,630,57
241,Saswat Kumar,601,58
242,Cal Lynn,585,104
243,Kelemity,430,40
244,CLUB 29,356,42
245,bucky,335,214
246,The Broken Claims,280,33
247,Pedro Vega,245,76
248,Yogi Luke,215,93
249,344,215,41
250,Lalo's Rave,212,54
251,ALZO,176,50
252,monkaydee,168,10
253,Dylan Baron,162,94
254,Senja Djingga,155,63
255,breaklist,144,10
256,Dani Smith,119,153
257,The Bonzai Pipeline,117,44
258,BEV,116,"1,632"
259,St. Christopher,98,15
260,也朋,97,863
261,STRANDNER,96,21
262,Johnny Ferguson,96,68
263,Jejak Aksara,92,176
264,Stefanos Barbalias,91,21
265,Charlie Anderson,88,45
266,Kobe Maulana,85,31
267,A/V Cult,84,216
268,Semi Finalists,73,36
269,olympia paloma,73,45
270,Diego Lomeli,68,38
271,Twig,63,43
272,Kailan McGee,62,56
273,Jentai,61,33
274,Dolores Capital,59,198
275,Alec Ledbetter,58,13
276,ryan moreno,58,46
277,cleimo,54,12
278,Jasmin Dahl,53,66
279,Rosemary's Children,53,6
280,Joey Ghiglieri,52,15
281,Avital Chiara,52,68
282,Sol Feo,51,84
283,The Wise Acres,50,10
284,Los Veletas,50,108
285,Irfan Maulana Rusmana,49,"2,056"
286,Andrew Whistler,47,10
287,Brizi,46,61
288,Laur-L,45,113
289,Close Quarters,44,38
290,Nidhi Wagle,42,20
291,LUNARi,42,12
292,Deaup,41,59
293,Jesiah Thompson,40,7
294,PxisonRuth,37,63
295,Las Cruces,36,67
296,Stylianos Ou & The Cortisol Cows,36,19
297,Metropol.,35,38
298,Gecarc,34,122
299,Stix & Stringz,33,131
300,Kacey White,33,54
301,Brett Carlisle,33,90
302,The Kefman,33,44
303,The Foxwoods,33,33
304,lina marie,32,117
305,The Keep Left Signs,31,178
306,Bright Young Things,31,40
307,Hated,31,22
308,Luna Skyz,31,3
309,Jim Ruiz Set,30,175
310,MEC Music Club,30,108
311,Det-Plag Lust,30,29
312,Jsbrion,30,17
313,Froitt,30,80
314,Danger Wolf,29,63
315,Tommy All Along,28,65
316,Wishbone Moon,28,43
317,CONY,27,80
318,Last Days of Rome,27,28
319,new glow,26,26
320,yami.,26,33
321,Eliyakim,25,60
322,Woozlemania,25,57
323,Sweaters,25,17
324,W!TH,24,19
325,Las Constelaciones,24,32
326,Shelley's Children,23,35
327,_woundead_,23,18
328,Carolina Drama,22,53
329,Yunge,21,32
330,Nate Wey and the Soft Colors,21,54
331,Domapé,21,51
332,Alinka Putri,21,15
333,Stelium,20,90
334,Rose Rainbow,20,7
335,Mila,20,92
336,Jet Lag Fuel,19,33
337,Herbe,19,31
338,Arts & Leisure,18,135
339,Big Pleasure,18,114
340,Ovi Caloni,18,49
341,South East Out There,18,2
342,Masterguise,17,51
343,Maddie Rose,17,66
344,Ranii.,17,32
345,Infected By Light,16,28
346,The Demeraras,16,7
347,TONE,16,16
348,Benlo,15,103
349,MERITUM,15,73
350,Mirabel Johns,15,31
351,Harriet J Woodcock,15,43
352,Pink Opaque,15,16
353,Asola Allure,14,16
354,Jack Bailey,14,53
355,accountings,14,19
356,Patience Dear Juggernaut,13,258
357,meifoon,13,27
358,The Neverlandings,13,48
359,elea,13,70
360,No Data,12,63
361,Farlanda,12,35
362,RAFFY,12,104
363,Pr!sm,12,11
364,Johana,11,33
365,Luca Minelli,11,6
366,Peppermint Parlour,10,31
367,Town in the City,10,121
368,Temple of Kahn,10,67
369,Azan Jacobs,10,47
370,Rachel Hall,10,41
371,Chris Hickey,10,19
372,Andy Desai,9,119
373,Stutter Steps,9,66
374,Scotch Howard,9,4
375,Carina Ram,9,26
376,Vida La Rei,9,10
377,Vada March,9,39
378,Emerald Lightning,9,4
379,ØAKS,9,14
380,Ezra Holbrook,8,106
381,Doñita González,8,54
382,August Summerland,8,29
383,The Fallen Choir,8,2
384,Misticos De Cafeteria,7,63
385,SAAR,7,22
386,Fiona Devine,7,7
387,Sunshine Sound Asylum,7,7
388,Meg in the Middle,6,25
389,Teletype,6,39
390,Esteban R Esteban,6,41
391,Fanelli Demolizioni,6,220
392,Alex Feller,6,35
393,Akshyathu,6,968
394,Nerv.ous,6,6
395,Matt's Keys,5,14
396,Labb,5,34
397,noel.toms,5,23
398,Vinny Tupac,5,10
399,Nate Arnstein,5,89
400,The Downtown Glitter,5,8
401,Cristóbal Cadierno,5,0
402,Epoxy Shades,5,23
403,Groveville Road,5,10
404,Kate Martin,5,6
405,LILS,5,16
406,Aspect Radio,5,13
407,La Hora Exacta,5,9
408,Scarlet Drops,5,31
409,Yafet Kiki,4,28
410,Matthews,4,10
411,Beacon,4,28
412,David Goveia,4,18
413,Stone Trees,4,0
414,Lowlight,3,12
415,Mihir Joshi Band,3,20
416,Elation Therapy,3,1
417,Lucky Rahrah,3,362
418,The Apse Affinity,3,7
419,Fionn Griffin,3,40
420,Pepto Dismal,3,11
421,Jad Fair & The Shapir-O'Rama,3,7
422,Dennis Wayland,3,9
423,D3HAVEN,3,3
424,The Amaretto Sours,2,17
425,Jenn Friedman,2,32
426,Yellow Castle,2,18
427,Keller,2,0
428,Megan Callahan,2,4
429,Ravens,2,28
430,Turtle Island,2,13
431,Lake Monsters United,2,11
432,Cloudburxt,2,17
433,the BOAR,2,1
434,Stressed Chip,2,26
435,Cochise Parliament,2,21
436,Alana Grier,1,7
437,Momo Child,1,9
438,Jesus Maria Lopez,1,92
439,Peter Lubulwa,1,25
440,Weird Mob,1,13
441,Alana Cahoon,1,3
442,Phoebe Quest,1,6
443,Shebly,1,6
444,Vindhya Adapa,1,24
445,Jerryhenry,1,7
446,Şah,1,7
447,Napalm Bubblegum,1,22
